2019-08-06 10:03:37.565 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 8592 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 10:03:48.690 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 64 6f 6e 27 74 20 62 65 20 63 61 72 65
2019-08-06 10:03:48.690 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - don't be care
2019-08-06 10:53:41.170 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 10:53:41.171 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 646f6e27742062652063617265
2019-08-06 10:53:41.171 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 64 6f 6e 27 74 20 62 65 20 63 61 72 65
2019-08-06 10:53:41.171 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - don't be care
2019-08-06 10:54:23.310 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 12012 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 10:54:23.315 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 10:54:25.128 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 10:54:25.129 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 10:54:25.249 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 10:54:25.414 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 10:54:25.563 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 10:54:25.722 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 10:54:25.790 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 10:54:25.791 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 10:54:25.937 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 10:54:26.066 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 10:54:27.379 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.174 seconds (JVM running for 6.722)
2019-08-06 10:54:27.412 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 10:54:37.584 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 10:54:38.813 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 10:54:38.813 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 646f6e27742062652063617265
2019-08-06 10:54:38.814 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 64 6f 6e 27 74 20 62 65 20 63 61 72 65
2019-08-06 10:54:38.814 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - don't be care
2019-08-06 11:25:04.470 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 17440 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 11:25:04.475 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 11:25:06.227 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 11:25:06.227 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 11:25:06.345 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 11:25:06.503 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 11:25:06.647 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 11:25:06.812 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 11:25:06.879 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 11:25:06.880 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 11:25:07.014 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 11:25:07.157 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 11:25:08.500 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.32 seconds (JVM running for 6.826)
2019-08-06 11:25:08.532 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 11:25:10.442 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 11:25:11.927 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 11:25:11.928 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 646f6e27742062652063617265
2019-08-06 11:25:11.928 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 64 6f 6e 27 74 20 62 65 20 63 61 72 65
2019-08-06 11:25:11.928 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - don't be care
2019-08-06 12:24:08.714 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 19004 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 12:24:08.721 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 12:24:10.378 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 12:24:10.379 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 12:24:10.497 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 12:24:10.653 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 12:24:10.803 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 12:24:10.969 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 12:24:11.037 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 12:24:11.039 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 12:24:11.172 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 12:24:11.317 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 12:24:12.675 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 4.985 seconds (JVM running for 6.329)
2019-08-06 12:24:12.702 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 12:24:54.481 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 12:24:55.590 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 12:24:55.591 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 646f6e27742062652063617265
2019-08-06 12:24:55.592 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 64 6f 6e 27 74 20 62 65 20 63 61 72 65
2019-08-06 12:24:55.592 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - don't be care
2019-08-06 15:20:41.942 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 18952 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 15:20:42.003 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 15:20:43.826 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 15:20:43.827 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 15:20:43.953 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 15:20:44.119 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 15:20:44.270 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 15:20:44.425 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 15:20:44.506 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 15:20:44.509 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 15:20:44.659 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 15:20:44.819 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 15:20:46.210 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.247 seconds (JVM running for 6.692)
2019-08-06 15:20:46.241 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 15:23:03.391 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 19600 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 15:23:03.397 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 15:23:05.536 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 15:23:05.537 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 15:23:05.699 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 15:23:05.906 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 15:23:06.204 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 15:23:06.349 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 15:23:06.414 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 15:23:06.417 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 15:23:06.551 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 15:23:06.714 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 15:23:08.163 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.818 seconds (JVM running for 7.267)
2019-08-06 15:23:08.215 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 15:23:45.909 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 16644 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 15:23:45.915 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 15:23:48.039 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 15:23:48.039 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 15:23:48.171 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 15:23:48.367 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 15:23:48.642 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 15:23:48.795 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 15:23:48.860 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 15:23:48.862 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 15:23:49.001 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 15:23:49.165 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 15:23:50.632 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.784 seconds (JVM running for 7.532)
2019-08-06 15:23:50.676 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 15:23:52.952 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 15:23:54.517 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 15:23:54.517 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 646f6e27742062652063617265
2019-08-06 15:23:54.518 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 64 6f 6e 27 74 20 62 65 20 63 61 72 65
2019-08-06 15:23:54.518 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - don't be care
2019-08-06 18:07:57.755 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 7212 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:07:57.817 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:07:59.526 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:07:59.526 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:07:59.642 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:07:59.801 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:08:00.047 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:08:00.208 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:08:00.279 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:08:00.281 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:08:00.410 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:08:00.547 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:08:02.141 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.404 seconds (JVM running for 6.811)
2019-08-06 18:08:02.173 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:08:15.965 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:08:17.403 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:08:17.404 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313800000000313800000000313800000000f645
2019-08-06 18:08:17.404 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 38 00 00 00 00 31 38 00 00 00 00 31 38 00 00 00 00 f6 45
2019-08-06 18:08:17.405 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  18    18    18    �E
2019-08-06 18:18:57.744 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 17832 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:18:57.749 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:18:59.630 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:18:59.630 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:18:59.744 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:18:59.909 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:19:00.091 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:19:00.245 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:19:00.309 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:19:00.310 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:19:00.464 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:19:00.617 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:19:01.934 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.426 seconds (JVM running for 6.943)
2019-08-06 18:19:01.967 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:19:03.848 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:19:05.086 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:19:05.086 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313800000000313800000000313800000000f645
2019-08-06 18:19:05.087 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 38 00 00 00 00 31 38 00 00 00 00 31 38 00 00 00 00 f6 45
2019-08-06 18:19:05.087 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  18    18    18    �E
2019-08-06 18:20:34.676 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 16456 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:20:34.681 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:20:36.417 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:20:36.418 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:20:36.533 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:20:36.695 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:20:36.855 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:20:37.019 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:20:37.080 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:20:37.082 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:20:37.217 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:20:37.365 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:20:38.754 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.112 seconds (JVM running for 6.463)
2019-08-06 18:20:38.785 [main] INFO  com.polycis.tcpservice.tcp.DiscardServer - 运行tcp端口：502
2019-08-06 18:20:47.132 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.ChildChannelHandler - 信息：有一TCP客户端链接到本服务端 Name:192.168.10.88 IP:192.168.10.88 Port:502
2019-08-06 18:20:49.007 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 传输内容是
2019-08-06 18:20:49.007 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 222200100012313800000000313800000000313800000000f645
2019-08-06 18:20:49.007 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - 22 22 00 10 00 12 31 38 00 00 00 00 31 38 00 00 00 00 31 38 00 00 00 00 f6 45
2019-08-06 18:20:49.007 [nioEventLoopGroup-3-1] INFO  com.polycis.tcpservice.tcp.DiscardServerHandler - ""  18    18    18    �E
2019-08-06 18:22:49.019 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Starting TcpserviceApplication on zhouwenyu with PID 7048 (F:\JavaProject\tcpservice\target\classes started by Administrator in F:\JavaProject\tcpservice)
2019-08-06 18:22:49.079 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - No active profile set, falling back to default profiles: default
2019-08-06 18:22:50.885 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2019-08-06 18:22:50.886 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.21]
2019-08-06 18:22:51.002 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-08-06 18:22:51.164 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2019-08-06 18:22:51.324 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2019-08-06 18:22:51.476 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-08-06 18:22:51.539 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.10.Final}
2019-08-06 18:22:51.541 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-08-06 18:22:51.679 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-08-06 18:22:51.834 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-08-06 18:22:53.242 [main] INFO  com.polycis.tcpservice.TcpserviceApplication - Started TcpserviceApplication in 5.194 seconds (JVM running for 6.639)
